Date,Open,High,Low,Close,Adj Close,Volume
2009-01-02,18.570000,19.520000,18.400000,19.330000,15.938606,10955700
2009-01-05,19.200001,20.240000,19.000000,19.950001,16.449831,16019200
2009-01-06,20.299999,21.379999,20.010000,21.070000,17.373325,13820200
2009-01-07,20.530001,20.719999,19.830000,20.010000,16.641476,15699900
2009-01-08,19.799999,20.170000,19.400000,20.040001,16.666422,12255100
2009-01-09,20.160000,20.299999,19.170000,19.230000,15.992773,12592200
2009-01-12,19.010000,19.430000,18.549999,18.830000,15.660114,12252600
2009-01-13,18.639999,19.389999,18.410000,18.990000,15.793177,11864800
2009-01-14,18.430000,18.670000,17.700001,17.830000,14.828455,17040000
2009-01-15,18.180000,18.389999,16.740000,17.320000,14.404312,25799300
2009-01-16,17.870001,17.980000,16.330000,17.010000,14.146497,20618200
2009-01-20,16.840000,17.150000,15.580000,15.600000,12.973856,23401900
2009-01-21,16.350000,16.980000,15.740000,16.870001,14.030065,23124100
2009-01-22,16.330000,16.799999,15.750000,16.059999,13.356420,16473000
2009-01-23,15.200000,16.309999,14.720000,16.000000,13.306521,24320400
2009-01-26,15.570000,16.350000,15.010000,15.200000,12.641194,26538600
2009-01-27,16.090000,16.830000,15.560000,16.680000,13.872052,28122600
2009-01-28,17.799999,18.100000,17.309999,17.850000,14.845086,20974400
2009-01-29,17.260000,17.850000,16.629999,16.709999,13.896997,17476500
2009-01-30,16.940001,17.700001,16.290001,16.730000,13.913633,16425900
2009-02-02,16.350000,17.120001,16.070000,16.980000,14.121544,14544600
2009-02-03,17.070000,17.080000,15.910000,16.090000,13.381374,17111300
2009-02-04,16.190001,17.070000,16.170000,16.360001,13.605924,14287400
2009-02-05,16.400000,17.780001,15.370000,17.030001,14.163129,27256100
2009-02-06,17.350000,18.270000,17.120001,17.930000,14.911624,18973500
2009-02-09,17.910000,17.940001,17.320000,17.750000,14.761921,10952700
2009-02-10,17.500000,17.799999,15.810000,15.970000,13.281574,25782600
2009-02-11,16.299999,16.650000,15.830000,16.360001,13.605924,13389900
2009-02-12,15.910000,16.270000,15.030000,16.190001,13.464536,23438800
2009-02-13,16.049999,16.330000,15.580000,15.740000,13.090292,12738800
2009-02-17,14.930000,15.400000,13.950000,13.960000,11.609940,29448200
2009-02-18,14.110000,14.240000,13.400000,14.100000,11.726374,26260500
2009-02-19,14.260000,14.510000,12.740000,12.870000,10.703436,29657900
2009-02-20,12.590000,13.200000,12.170000,12.970000,10.786599,32549700
2009-02-23,13.270000,13.350000,12.090000,12.150000,10.104640,23529400
2009-02-24,12.300000,13.770000,11.440000,13.620000,11.327174,40853700
2009-02-25,13.440000,13.700000,12.330000,13.070000,10.869769,29846900
2009-02-26,13.620000,13.900000,12.370000,12.570000,10.453936,26211800
2009-02-27,12.150000,12.930000,12.020000,12.060000,10.029792,22406200
2009-03-02,11.680000,12.080000,11.000000,11.060000,9.198134,25369600
2009-03-03,11.270000,12.500000,10.990000,11.820000,9.830192,33865100
2009-03-04,12.130000,12.230000,11.080000,11.710000,9.738711,27086000
2009-03-05,11.270000,11.470000,10.140000,10.330000,8.591023,31032700
2009-03-06,10.660000,10.660000,9.710000,10.260000,8.532810,29227200
2009-03-09,9.990000,11.200000,9.860000,10.640000,8.848834,28224600
2009-03-10,11.140000,12.200000,10.810000,12.170000,10.121277,33387900
2009-03-11,11.580000,12.150000,11.180000,11.930000,9.921675,30536700
2009-03-12,11.760000,13.380000,11.090000,13.150000,10.936298,39570500
2009-03-13,13.140000,13.390000,11.930000,13.090000,10.886398,39340600
2009-03-16,13.360000,14.150000,12.600000,12.660000,10.528787,38412000
2009-03-17,12.370000,12.920000,12.090000,12.920000,10.745014,28925600
2009-03-18,12.830000,14.170000,12.510000,14.090000,11.718056,30385600
2009-03-19,14.310000,14.570000,12.950000,13.070000,10.869769,33340700
2009-03-20,13.190000,13.190000,12.120000,12.260000,10.196122,31088200
2009-03-23,13.000000,14.720000,12.860000,14.560000,12.108939,35355100
2009-03-24,13.820000,14.800000,13.340000,13.900000,11.560044,24281600
